score,review,date,cleaned_review,rating,created_at,review_len,word_count,datetime,year,month,day,weekday
8,"디즈니 스러운 교훈과 스토리네요
시리즈를 전부본게아니라서 왜 인생영화인지까진 공감하지못했지만 작중 감정변화나 표현은 좋았습니다
버즈 장난감을 가지고 관람한 아이덕에 별하나 추가요",6 시간전,디즈니 스러운 교훈과 스토리네요 시리즈를 전부본게아니라서 왜 인생영화인지까진 공감하지못했지만 작중 감정변화나 표현은 좋았습니다 버즈 장난감을 가지고 관람한 아이덕에 별하나 추가요,8,,99,20,,,,,
10,굿굿입니다용 ㅎㅎㅎㅎ,7 시간전,굿굿입니다용 ㅎㅎㅎㅎ,10,,11,2,,,,,
10,끝없는 아이들과 장난감의 유대,10 시간전,끝없는 아이들과 장난감의 유대,10,,16,4,,,,,
10,토이스토리 시리즈중 최고,10 시간전,토이스토리 시리즈중 최고,10,,13,3,,,,,
10,감동적이고 노래ost도 좋아요,11 시간전,감동적이고 노래ost도 좋아요,10,,16,3,,,,,
6,아무 생각 없이 힐링하기 좋은 킬링 타임용 영화. 동심 충전 완료.,11 시간전,아무 생각 없이 힐링하기 좋은 킬링 타임용 영화 동심 충전 완료,6,,35,11,,,,,
10,영상이 예뻐서 어른도 힐링각,12 시간전,영상이 예뻐서 어른도 힐링각,10,,15,4,,,,,
10,요즘 아이들이 꼭 봐야할 영화,13 시간전,요즘 아이들이 꼭 봐야할 영화,10,,16,5,,,,,
10,집에 안쓰는 장난감에게 다시 애정을,14 시간전,집에 안쓰는 장난감에게 다시 애정을,10,,19,5,,,,,
10,그시절의 추억과 감동이 물밀려오듯이 한꺼번에 들이차서 눈물을 훔칠수 밖에 없었습니다 감동적이예요,15 시간전,그시절의 추억과 감동이 물밀려오듯이 한꺼번에 들이차서 눈물을 훔칠수 밖에 없었습니다 감동적이예요,10,,53,11,,,,,
10,기다린 보람이 있음. 너무너무 재밌어요.,21 시간전,기다린 보람이 있음 너무너무 재밌어요,10,,20,5,,,,,
10,너무 재밌어요! 이래서 토이스토리가 많은 사랑을 받는 구나 깨달았습니다 🫶,21 시간전,너무 재밌어요 이래서 토이스토리가 많은 사랑을 받는 구나 깨달았습니다,10,,38,9,,,,,
